Number,Title,Author,Genre,SubGenre
1,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing
2,Data Smart,"Foreman, John",tech,data_science
3,God Created the Integers,"Hawking, Stephen",tech,mathematics
4,Superfreakonomics,"Dubner, Stephen",science,economics
5,Orientalism,"Said, Edward",nonfiction,history
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science
7,Integration of the Indian States,"Menon, V P",nonfiction,history
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics
9,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology
11,Data Scientists at Work,Sebastian Gutierrez,tech,data_science
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic
13,Birth of a Theorem,"Villani, Cedric",science,mathematics
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science
15,"Age of Wrath, The","Eraly, Abraham",nonfiction,history
16,"Trial, The","Kafka, Frank",fiction,classic
17,Statistical Decision Theory',"Pratt, John",tech,data_science
18,Data Mining Handbook,"Nisbet, Robert",tech,data_science
19,"New Machiavelli, The","Wells, H. G.",fiction,novel
20,Physics & Philosophy,"Heisenberg, Werner",philosophy,science
21,Making Software,"Oram, Andy",tech,computer_science
22,"Analysis, Vol I","Tao, Terence",tech,mathematics
23,Machine Learning for Hackers,"Conway, Drew",tech,data_science
24,"Signal and the Noise, The","Silver, Nate",tech,data_science
25,Python for Data Analysis,"McKinney, Wes",tech,data_science
26,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history
28,"Outsider, The","Camus, Albert",fiction,classic
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic
30,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic
31,"Wealth of Nations, The","Smith, Adam",science,economics
32,"Pillars of the Earth, The","Follett, Ken",fiction,novel
33,Mein Kampf,"Hitler, Adolf",nonfiction,autobiography
34,"Tao of Physics, The","Capra, Fritjof",science,physics
35,Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics
36,"Farewell to Arms, A","Hemingway, Ernest",fiction,classic
37,"Veteran, The","Forsyth, Frederick",fiction,novel
38,False Impressions,"Archer, Jeffery",fiction,novel
39,"Last Lecture, The","Pausch, Randy",nonfiction,autobiography
40,Return of the Primitive,"Rand, Ayn",philosophy,objectivism
41,Jurassic Park,"Crichton, Michael",fiction,novel
42,"Russian Journal, A","Steinbeck, John",nonfiction,history
43,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic
44,Freakonomics,"Dubner, Stephen",science,economics
45,"Hidden Connections, The","Capra, Fritjof",science,physics
46,"Story of Philosophy, The","Durant, Will",philosophy,history
47,Asami Asami,"Deshpande, P L",fiction,novel
48,Journal of a Novel,"Steinbeck, John",fiction,classic
49,Once There Was a War,"Steinbeck, John",nonfiction,history
50,"Moon is Down, The","Steinbeck, John",fiction,classic
51,"Brethren, The","Grisham, John",fiction,novel
52,In a Free State,"Naipaul, V. S.",fiction,novel
53,Catch 22,"Heller, Joseph",fiction,classic
54,"Complete Mastermind, The",BBC,nonfiction,trivia
55,Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography
56,Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science
57,Textbook of Economic Theory,"Stonier, Alfred",tech,economics
58,Econometric Analysis,"Greene, W. H.",tech,economics
59,Learning OpenCV,"Bradsky, Gary",tech,signal_processing
60,Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science
61,"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing
62,Principles of Communication Systems,"Taub, Schilling",tech,signal_processing
63,Let Us C,"Kanetkar, Yashwant",tech,computer_science
64,"Amulet of Samarkand, The","Stroud, Jonathan",fiction,novel
65,Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic
66,Angels & Demons,"Brown, Dan",fiction,novel
67,"Argumentative Indian, The","Sen, Amartya",nonfiction,history
68,Sea of Poppies,"Ghosh, Amitav",fiction,novel
69,"Idea of Justice, The","Sen, Amartya",philosophy,economics
70,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,novel
71,All the President's Men,"Woodward, Bob",nonfiction,history
72,"Prisoner of Birth, A","Archer, Jeffery",fiction,novel
73,Scoop!,"Nayar, Kuldip",nonfiction,history
74,Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography
75,"Last Mughal, The","Dalrymple, William",nonfiction,history
76,"Social Choice & Welfare, Vol 39 No. 1",Various,tech,economics
77,Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc
78,Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc
79,Aghal Paghal,"Deshpande, P L",nonfiction,misc
80,Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry
81,Beyond Degrees,,philosophy,education
82,Manasa,"Kale, V P",nonfiction,misc
83,India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history
84,"World's Greatest Trials, The",,nonfiction,history
85,"Great Indian Novel, The","Tharoor, Shashi",fiction,novel
86,O Jerusalem!,"Lapierre, Dominique",nonfiction,history
87,"City of Joy, The","Lapierre, Dominique",fiction,novel
88,Freedom at Midnight,"Lapierre, Dominique",nonfiction,history
89,"Winter of Our Discontent, The","Steinbeck, John",fiction,classic
90,On Education,"Russell, Bertrand",philosophy,education
91,Free Will,"Harris, Sam",nonfiction,psychology
92,Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history
93,"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,novel
94,"Theory of Everything, The","Hawking, Stephen",science,physics
95,New Markets & Other Essays,"Drucker, Peter",science,economics
96,Electric Universe,"Bodanis, David",science,physics
97,"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic
98,Burning Bright,"Steinbeck, John",fiction,classic
99,"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics
100,Doctor in the Nude,"Gordon, Richard",fiction,novel
101,Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography
102,Identity & Violence,"Sen, Amartya",philosophy,philosophy
103,Beyond the Three Seas,"Dalrymple, William",nonfiction,history
104,"World's Greatest Short Stories, The",,fiction,classic
105,Talking Straight,"Iacoca, Lee",nonfiction,autobiography
106,"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic
107,"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic
108,Ashenden of The British Agent,"Maugham, William S",fiction,classic
109,Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography
110,"Great War for Civilization, The","Fisk, Robert",nonfiction,history
111,We the Living,"Rand, Ayn",fiction,novel
112,"Artist and the Mathematician, The","Aczel, Amir",science,mathematics
113,History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy
114,Selected Short Stories,,fiction,classic
115,Rationality & Freedom,"Sen, Amartya",science,economics
116,Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history
117,Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology
118,One,"Bach, Richard",nonfiction,autobiography
119,Karl Marx Biography,,nonfiction,autobiography
120,To Sir With Love,Braithwaite,fiction,classic
121,Half A Life,"Naipaul, V S",fiction,novel
122,"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history
123,Apulki,"Deshpande, P L",nonfiction,misc
124,Unpopular Essays,"Russell, Bertrand",philosophy,philosophy
125,"Deceiver, The","Forsyth, Frederick",fiction,novel
126,Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history
127,Char Shabda,"Deshpande, P L",nonfiction,misc
128,Rosy is My Relative,"Durrell, Gerald",fiction,novel
129,"Moon and Sixpence, The","Maugham, William S",fiction,classic
130,Political Philosophers,,philosophy,politics
131,"Short History of the World, A","Wells, H G",nonfiction,history
132,"Trembling of a Leaf, The","Maugham, William S",fiction,novel
133,Doctor on the Brain,"Gordon, Richard",fiction,novel
134,Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics
135,Pattern Classification,"Duda, Hart",tech,data_science
136,From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history
137,"Code Book, The","Singh, Simon",science,mathematics
138,"Age of the Warrior, The","Fisk, Robert",nonfiction,history
139,Final Crisis,,fiction,comic
140,"Killing Joke, The",,fiction,comic
141,Flashpoint,,fiction,comic
142,Batman Earth One,,fiction,comic
143,Crisis on Infinite Earths,,fiction,comic
144,"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics
145,Superman Earth One - 1,,fiction,comic
146,Superman Earth One - 2,,fiction,comic
147,Justice League: Throne of Atlantis,,fiction,comic
148,Justice League: The Villain's Journey,,fiction,comic
149,"Death of Superman, The",,fiction,comic
150,History of the DC Universe,,fiction,comic
151,Batman: The Long Halloween,,fiction,comic
152,"Life in Letters, A","Steinbeck, John",nonfiction,autobiography
153,"Information, The","Gleick, James",science,mathematics
154,"Journal of Economics, vol 106 No 3",,science,economics
155,Elements of Information Theory,"Thomas, Joy",tech,signal_processing
156,Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science
157,Power Electronics - Mohan,"Mohan, Ned",tech,computer_science
158,Neural Networks,"Haykin, Simon",tech,data_science
159,"Grapes of Wrath, The","Steinbeck, John",fiction,classic
160,Vyakti ani Valli,"Deshpande, P L",nonfiction,misc
161,Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science
162,Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history
163,Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history
164,Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history
165,Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history
166,Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history
167,Mossad,"Baz-Zohar, Michael",nonfiction,history
168,Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history
169,20000 Leagues Under the Sea,"Verne, Jules",fiction,novel
170,Batatyachi Chal,Deshpande P L,fiction,novel
171,Hafasavnuk,Deshpande P L,fiction,novel
172,Urlasurla,Deshpande P L,fiction,novel
173,Pointers in C,"Kanetkar, Yashwant",tech,computer_science
174,"Cathedral and the Bazaar, The","Raymond, Eric",tech,computer_science
175,Design with OpAmps,"Franco, Sergio",tech,computer_science
176,Think Complexity,"Downey, Allen",tech,data_science
177,"Devil's Advocate, The","West, Morris",fiction,novel
178,Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism
179,Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism
180,"World's Great Thinkers, The",,science,physics
181,Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science
182,Broca's Brain,"Sagan, Carl",science,physics
183,Men of Mathematics,"Bell, E T",science,mathematics
184,Oxford book of Modern Science Writing,"Dawkins, Richard",science,science
185,"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal
186,"Arthashastra, The",Kautiyla,philosophy,philosophy
187,We the People,Palkhivala,philosophy,philosophy
188,We the Nation,Palkhivala,philosophy,philosophy
189,"Courtroom Genius, The",Sorabjee,nonfiction,autobiography
190,Dongri to Dubai,"Zaidi, Hussain",nonfiction,history
191,"History of England, Foundation","Ackroyd, Peter",nonfiction,history
192,City of Djinns,"Dalrymple, William",nonfiction,history
193,India's Legal System,Nariman,nonfiction,legal
194,More Tears to Cry,"Sassoon, Jean",fiction,novel
195,"Ropemaker, The","Dickinson, Peter",fiction,novel
196,Angels & Demons,"Brown, Dan",fiction,novel
197,"Judge, The",,fiction,novel
198,"Attorney, The",,fiction,novel
199,"Prince, The",Machiavelli,fiction,classic
200,Eyeless in Gaza,"Huxley, Aldous",fiction,novel
201,Tales of Beedle the Bard,"Rowling, J K",fiction,novel
202,Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel
203,Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel
204,Girl who played with Fire,"Larsson, Steig",fiction,novel
205,Batman Handbook,,fiction,comic
206,Murphy's Law,,philosophy,psychology
207,Structure and Randomness,"Tao, Terence",science,mathematics
208,Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing
209,Animal Farm,"Orwell, George",fiction,classic
210,"Idiot, The","Dostoevsky, Fyodor",fiction,classic
211,"Christmas Carol, A","Dickens, Charles",fiction,classic
